name,price,img,rating,reviews_count,link,category,subcategory
"Sometimes , All You Need Is A New Perspective Motivational Quote Designed Self Adhesive Wall Stickers for Eye Clinic , Home And Decor Lovers - Size: 2 x 1.5 Feet -Black color",599,https://static-01.daraz.pk/p/4f3d4f4fe7ed9a3d163fe864b021795f.jpg,,,N/A,Furniture & decor,home-decoration
Artificial Plant Bend Freely All-Purpose Natural Look Artificial Rose Flower,472,https://static-01.daraz.pk/p/268037187555b18341df97f27f84540e.jpg,5.0,1,N/A,Furniture & decor,home-decoration
Customized Magic Cushion with Filling and Customised Gifts Cushion Covers,1490,https://static-01.daraz.pk/p/3dd66a0922fcab01ee630ef3c0097e89.jpg,5.0,2,N/A,Furniture & decor,home-decoration
Door stoper durable and premium quality_ best for all type of doors,399,https://pk-live-21.slatic.net/kf/Sce121fbce4e14e7f951be5f91149618fI.jpg,,,N/A,Furniture & decor,home-decoration
Brush Kit of all Sizes | Small Brushes for Decoration | Cupboard Decoration Brushes,499,https://pk-live-21.slatic.net/kf/S6c3630dd653049619c1ae9d879e7989dm.jpg,,,N/A,Furniture & decor,home-decoration
Head Green Bamboo Classical Bamboo Fan Not Easily Deformed Black Black Folding Fan All Bamboo Folding Fan for Ms. Japanese Hanfu Dance,1390,https://static-01.daraz.pk/p/3dc44be0f70c9b6463a24b3cb24f6914.jpg,,,N/A,Furniture & decor,home-decoration
Eagle Statue All Match Sophisticated Texture Flying Miniature Eagle,2300,https://static-01.daraz.pk/p/fc18f9af5384fa1ad3fa974e2f9b4968.jpg,,,N/A,Furniture & decor,home-decoration
Black LED Alphabet Battery Operated All Led Letter A TO Z Price is Per Piece AA (Normal) 2 Cells Used.,990,https://static-01.daraz.pk/p/8d169a088240de41b83e2877a86a23fe.jpg,4.428571428571429,26,N/A,Furniture & decor,home-decoration
"ALL-AT-ONE # 38 ( ""PUSH AND PULL STICKER 1"" )  Self-Adhesive Vinyl (PVC) Waterproof Removable Art Sticker For All  Kinds of Doors Specially For Shops, Offices, Hospitals, clinics, Gyms, and Showrooms.",199,https://static-01.daraz.pk/p/4e9085943b47db691d9f0c34e4586dd5.jpg,5.0,1,N/A,Furniture & decor,home-decoration
Customised heart shaped trinket dish| available in all colours,650,https://pk-live-21.slatic.net/kf/Sbd09ee372599446b972fa2c14b7fbd00a.jpg,,,N/A,Furniture & decor,home-decoration
5×8 feet boombo chik for all purpse,5500,https://pk-live-21.slatic.net/kf/Sa63408f7edc2474ca9db5dc96e801852A.jpg,,,N/A,Furniture & decor,home-decoration
"AC Custom Text Sticker (5"" x 20"") inch Wall Sticker Split Ac Stickers Air Conditioner Sticker - Standard Size (Fit for All Models / Sizes / Brands) Vinyl Decal Sticker",499,https://static-01.daraz.pk/p/5119a2f8997a45b31c10fef908b5b713.jpg,,,N/A,Furniture & decor,home-decoration
"8 Heart shape string curtain, door wall window decoration for birthdays, weddings, engagement, Christmas, Valentine, holiday, party, gifts, school, college, university Farewells decor, baby shower, bridal party shower all festivals",799,https://static-01.daraz.pk/p/493b9a0272fa28e829811ec15e8bbfb1.jpg,,,N/A,Furniture & decor,home-decoration
Pack of 20 4X6 Pictures of BABER AZAM Personalize Photos Gifts Photo with Digital High Quality Resolution All Sizes Available Custom Photo Cards,800,https://static-01.daraz.pk/p/4a2ce8ee5c3d7a19cdb047e076522c90.jpg,,,N/A,Furniture & decor,home-decoration
all decor scenery customized,3594,https://static-01.daraz.pk/p/8d22e04d32b27c5a213b147ade540680.jpg,,,N/A,Furniture & decor,home-decoration
All in bt21 Cushion bts accessories,349,https://static-01.daraz.pk/p/c5b9ee67d22f374719f989bcfe5e3a6b.jpg,5.0,2,N/A,Furniture & decor,home-decoration
1 Leather LU All-wrapped Foam Windproof Thermal Insulation Seal Moisture Proof Mosquito Proof Manual Self-adhesive Bedroom Door,419,https://pk-live-21.slatic.net/kf/S4d02ab9c2f0348fc90e4cbca28713911e.jpg,,,N/A,Furniture & decor,home-decoration
Butterfly Ac Stickers Air Conditioner Sticker - Standard Size (Fit for All Models/Sizes/Brands) Size - 50X22 CM,475,https://static-01.daraz.pk/p/f60529fc054bd3c9649afef2909af78e.jpg,,,N/A,Furniture & decor,home-decoration
"Tree Wooden wall Clock,DIY Watch, Modern Design for Living Room,for bedrooms, Decoration for Office, Home Decoration items, Ghar KI Decoration (Clock Machine + ALL HANDS(Needles)",392,https://static-01.daraz.pk/p/2915d800bea84ed50740c57ceb1e60a0.jpg,,,N/A,Furniture & decor,home-decoration
"Modern simple bedside cover universal bedside cover, elastic protective cover, upholstery fabric, all seasons universal batch",3545,https://static-01.daraz.pk/p/b8bce738484be372995cefd1869fe203.jpg,,,N/A,Furniture & decor,home-decoration
new black wooden dear chand  art  for bakra eid art  bakra eid mubaraka art for all your family members  chand bakra eid art  amazing art,299,https://static-01.daraz.pk/p/63b78fe0273b2a9628b9a656e489e49e.jpg,,,N/A,Furniture & decor,home-decoration
"ALL-AT-ONE # 32 ( ""FOCUS 2"" ) Self-Adhesive Vinyl (PVC) Waterproof Wall Decal Removable Art Sticker For Bedrooms, Sitting Rooms, Schools, Colleges, Universities, and All The Offices and To Gift Others.",199,https://static-01.daraz.pk/p/3f9631c84b3a4dc3008baa53ddf44aa8.jpg,,,N/A,Furniture & decor,home-decoration
DIEYURO 316L Stainless Steel Thin Gypsophila Sparkling Gold Color Clavicle Chain Beautiful Decoration All-match Girls Jewelry,1553,https://static-01.daraz.pk/p/1fb7246ccb741dcab368fd1b1d1c76b1.jpg,,,N/A,Furniture & decor,home-decoration
Crystal Glass filled with Colorful Water for all Vehicles Dashboard and Home Decoration Piece,999,https://static-01.daraz.pk/p/011e68251fafad2b79564d3c1746f070.jpg,,,N/A,Furniture & decor,home-decoration
"Dutch velvet sofa cushion, four-season universal non-slip cushion, light luxury style, simple and modern, all-inclusive, universal backrest cover, towel cloth",3765,https://static-01.daraz.pk/p/640d722aab08760b2fdc7e73181d2c1c.jpg,,,N/A,Furniture & decor,home-decoration
Golden Acrylic Stars With Self Adhesive Tape Available In All Sizes Pack Of Four - Shine Bright !,499,https://static-01.daraz.pk/p/8508e2935ce20c816baba6fdd4393a03.jpg,,,N/A,Furniture & decor,home-decoration
Black Vinyl Wall Sticker Wall Word Quotes Bless This Home and All who Enter Wall Decals Flowers Butterfly Wall Decor Sticker for Entryway Living Room Home Decor,349,https://pk-live-21.slatic.net/kf/S16a0882736724cf4bc00035940c1d6acL.jpg,,,N/A,Furniture & decor,home-decoration
LE Nut Chopper Manual Nut Grinder Hand Crank Dried Fruit Crusher ABS Shredding Machine With Skid Resistance Handle Peanut Mash Grinder For All Nuts Walnut Pecans,4231,https://static-01.daraz.pk/p/ad7d29658bd4731865b207c7b5fc134e.jpg,,,N/A,Furniture & decor,home-decoration
"Canvas painting for wall decor  - home decoration hand made with acrylic paints  - size 12""x12"" - best for home decorating Best for gift someone",1200,https://pk-live-21.slatic.net/kf/S1c3fc5d1284f4672aa0b0f1af5fd687fY.jpg,,,N/A,Furniture & decor,home-decoration
Laptop back cover / skin / sticker for girls / boys - Vinyl Sticker Decal - For All Laptops,625,https://static-01.daraz.pk/p/c305df771fb67d6e61003dddab91791d.jpg,,,N/A,Furniture & decor,home-decoration
"Universal 100% Waterproof Washing Machine Cover - Top Loader Automatic / Semi Auto All Brands Supported Durable Oxford Polyester - Washer and Dryer Covers for Sheds, Garages, Balcony 9KG-10KG-11KG-12KG-13KG-15KG",2000,https://static-01.daraz.pk/p/5d626638eeb989074f5890721c082fd9.jpg,,,N/A,Furniture & decor,home-decoration
"Sofa cushions, European-style fabrics, all-season universal, modern, simple, non-slip cushions, sofa covers, all-inclusive towels, direct sales",3601,https://static-01.daraz.pk/p/eda16c3dacd504e1a40f43cc23e1210d.jpg,,,N/A,Furniture & decor,home-decoration
Bless This Home and All who Enter Wall Art Sticker for Bedroom Living Room wall stickers,219,https://static-01.daraz.pk/p/81c5b5207bcac33c98ca0f98dc451d40.jpg,,,N/A,Furniture & decor,home-decoration
Gems From All Over The World Natural Healing Crystals Mineral Specimens Irregular Tumbled Stones Rock Collection Box For Kids Research Teaching,507,https://static-01.daraz.pk/p/68b7e276fab92efcac3b4be4e9d0b65a.jpg,,,N/A,Furniture & decor,home-decoration
Latest & imported Designs of Wall mirrors decoration purpose for home and office best for birthday & wedding gifts all new designs,1999,https://static-01.daraz.pk/p/086425b104d86dcaee412b3fb231639f.jpg,5.0,3,N/A,Furniture & decor,home-decoration
Fiber Carving Home Decor: All-in-One Building Decoration Pieces,80,https://pk-live-21.slatic.net/kf/Sd7649ed36a2942eda288a99230908648s.jpg,,,N/A,Furniture & decor,home-decoration
Laser Design Cushion Cover 16 by 16 standard size laser velvet cushion cover available all sizes and colour,299,https://pk-live-21.slatic.net/kf/S88a3215791394b0e83d86cb32a4d8ecas.jpg,,,N/A,Furniture & decor,home-decoration
"ALL-AT-ONE  # 33 (""% OF SUCCESS"") Self-Adhesive Vinyl (PVC) Waterproof Wall Decal Removable Art Sticker For Schools, Colleges, Universities, And All The Offices And To Gift Others.",299,https://static-01.daraz.pk/p/b2f06f211ce40e69a1a7ab46ed8db3c9.jpg,3.0,1,N/A,Furniture & decor,home-decoration
Customize your printed photos and Motivational Quates With crystal frames Available in all sizes,140,https://static-01.daraz.pk/p/47986cff45721c83f7a3a919c5886026.jpg,,,N/A,Furniture & decor,home-decoration
FRAKIN Digital Table Clock beautiful style all in one with alarm timer calendar,549,https://static-01.daraz.pk/p/ea83f41dd12ef9eb11dfa3f804d707a0.jpg,4.311475409836065,58,N/A,Furniture & decor,home-decoration
Tin jar candles available in all fragrances,699,https://pk-live-21.slatic.net/kf/S3602c75963ef465aa2f4f1fd0afaae91Y.jpg,,,N/A,Furniture & decor,home-decoration
Sarcasmsm Sale 3D Car Styling Funny Cat Eyes Peeking Car Sticker Waterproof Peeking Monster Auto Accessories Whole Body Cover for All Cars,3576,https://static-01.daraz.pk/p/e9970e7ed2dead6babbd638286201344.jpg,,,N/A,Furniture & decor,home-decoration
Artificial Flowers For Home Decor Office Decor Decoration Blossom Bunch All pictures are Original,599,https://static-01.daraz.pk/p/60a4450a168d4412ac3c1f991842faee.jpg,3.75,8,N/A,Furniture & decor,home-decoration
Customized elegant wall hanging banners in all colors,749,https://static-01.daraz.pk/p/ed922bb4cb36d48878563beca2996272.jpg,,,N/A,Furniture & decor,home-decoration
Anti-static Spray Chemical Free All-Purpose Clothes Fabric Static Removing Spray,1812,https://static-01.daraz.pk/p/e758ae4363c8048a61215744bbdbe135.jpg,,,N/A,Furniture & decor,home-decoration
"Door, Wall, Window Hanging Pom Pom string customized Home Decor, birthday, wedding decor, Christmas, engagement, school, college, university functions, prom, Farewells, birthday, Kitty party, baby shower, bridal shower, all events",1299,https://static-01.daraz.pk/p/ce1e874469a9db57744843a6cd411056.jpg,5.0,0,N/A,Furniture & decor,home-decoration
3D Acrylic Mirror Wall Leaf 3d Wall Sticker Sets 20 Inch - DIY Self Adhesive Stickers for Living Room - 3D Reflective Peel and Stick Decals for Wall and Gifts for All Purpose,300,https://static-01.daraz.pk/p/34918c58f607a7c95cc30e42a349a2fd.jpg,4.0,1,N/A,Furniture & decor,home-decoration
Photo Frames of Father Day All Size Available,899,https://static-01.daraz.pk/p/58432798d627959a38691819a2716fe2.jpg,,,N/A,Furniture & decor,home-decoration
"Indoor AC covers 1 tons | All Weather Covers | Protection from Dusts, Insects and Corrosion | Winter Friendly | Elastic Stretchable | Attractive Digital Prints",459,https://static-01.daraz.pk/p/0ebf000850e82bcc7dc5dbd06c3988da.jpg,3.0,1,N/A,Furniture & decor,home-decoration
"Modern simple bedside cover universal bedside cover, elastic protective cover, upholstery fabric, all seasons universal batch",3545,https://static-01.daraz.pk/p/b8bce738484be372995cefd1869fe203.jpg,,,N/A,Furniture & decor,home-decoration
"Embroidery Hoop with Clamp,Wooden Frame Rack for All Tables Fit Circle Cross Stitch,Frame Crosstitch,Embroidery Holder",3678,https://static-01.daraz.pk/p/c1b6f97226e2db88f3d04efd47b925ce.jpg,4.0,2,N/A,Furniture & decor,home-decoration
- Set of 4 paintings for kitchen wall decoration - Best for gift someone - Best quality paintings - Size 6x6 inches of all painting,1500,https://static-01.daraz.pk/p/63a645d9905abcaba985d4a2edd7f378.jpg,5.0,2,N/A,Furniture & decor,home-decoration
Door Dust Stopper Door Bottom Seal Air And Insect Seal All Size Available 18 to 55 Inches,70,https://static-01.daraz.pk/p/5d119a70e73da5c47b300a7aea268045.jpg,1.5,2,N/A,Furniture & decor,home-decoration
"Replacement Accessories for TV Q2 Pro Remote Control Cover Portable Anti-Fall Dust-Proof Silicone All-Pack Cover, C",1061,https://static-01.daraz.pk/p/3a036de4c9c03d1598773d805645aa4b.png,,,N/A,Furniture & decor,home-decoration
Home decoration wall hanging Life is all about enjoying little things wall plates hanging,505,https://static-01.daraz.pk/p/f866759cdbba040e464aeb72f2f8484a.jpg,,,N/A,Furniture & decor,home-decoration
"13in x 3ft Smart Permanent Vinyl for Cricut Explore 3 and Maker 3, Create DIY Projects, Decals, Stickers, All-Weather Fade-Proof",1653,https://pk-live-21.slatic.net/kf/S41beebeab0ae438387ba8f58b26df14bl.jpg,,,N/A,Furniture & decor,home-decoration
"Decors -size- 12 x 12 inches- Wall Stickers Vinyl Self Adhesive Motivational Quote for GYM, Home, Room, Office, Clubs, Gate, Entrance, Decoration lovers - All Colors",289,https://static-01.daraz.pk/p/3114f7b62f7b2e8f3e53af74b01a3527.jpg,,,N/A,Furniture & decor,home-decoration
charging Digital alarm clock Durable Tabletop design Wooden material Wooden table clock Compact size Multi-functional Desk clock for Bedroom decor Office desk Travel companion Suitable for all ages,4160,https://static-01.daraz.pk/p/2f4dcbe803cc95cd46d3747bd4dc3e45.jpg,,,N/A,Furniture & decor,home-decoration
"Acrylic Painting with Embroidery handmade wall painting canvas for Home Decor 3 Sizes (small, medium, large) Available in all Colors",550,https://static-01.daraz.pk/p/e97b238be1ff22ddf5de789ff2ac4886.jpg,,,N/A,Furniture & decor,home-decoration
Bed Head Protector Stretchy All-inclusive Dust-proof Headboard Slipcover,4327,https://static-01.daraz.pk/p/3c8760e4bcb29a5b48baa8cd05dcb8ad.jpg,,,N/A,Furniture & decor,home-decoration
"Reflective HTV Vinyl,Heat Transfer Vinyl for T Shirt, Iron On Vinyl For All Cutter Machine,  Easy to Cut &Weed",1324,https://pk-live-21.slatic.net/kf/S05cd86ac63a540b3b8a9401a181bc19d3.jpg,,,N/A,Furniture & decor,home-decoration
"Premium Quality Aluminium Magnetic Door Stopper for Bedroom, Hotel | Stopper for Doors (All Types) Attractive and Stylish Design",600,https://static-01.daraz.pk/p/f080c70b318648730faeaab6832aead4.jpg,,,N/A,Furniture & decor,home-decoration
"Flower string hanger for new home, door wall window decoration for birthdays, weddings, engagement, Christmas, Valentine, holiday, party, gifts, school, college, university Farewells, baby shower, bridal party shower all festivals, nikkah, baraat, decor",1299,https://static-01.daraz.pk/p/0848d45a182d0672ee2e34d7ef02e0ec.jpg,,,N/A,Furniture & decor,home-decoration
BTS band all member name Decorating Your Wall Frame bts accessories,299,https://static-01.daraz.pk/p/3c97ae84a68e853a0ef7489636d9dc05.jpg,,,N/A,Furniture & decor,home-decoration
All Season Universal Mesh Air Conditioner Cover for Outside AC Unit F Composite Flame Retardant Rainproof,2341,https://static-01.daraz.pk/p/17897c0f16508df2be6764e73b492cff.jpg,5.0,1,N/A,Furniture & decor,home-decoration
Artificial Flower Bunch with Vase or Pot for Christmas and Decorative for all events wedding nights Party Real Pictures,699,https://static-01.daraz.pk/p/19ad5a59f58d41b3d2d1f300a301196a.jpg,,,N/A,Furniture & decor,home-decoration
Pack of 20 Custom minni  Polaroid Pictures Print Personalize Photos Gifts Photo with Digital High Quality Resolution all sizes available Custom Polaroid Pictures - Polaroid Photo Cards - Home Party Decoration - Mini Print Personalize,399,https://static-01.daraz.pk/p/19cd6f7300c113a0b0eef81c4b80715c.jpg,4.349206349206349,63,N/A,Furniture & decor,home-decoration
"Decors Wall Stickers Vinyl Self Adhesive Decal Air Plan Travel Agency for Home, Room, Office, Clubs, Gate, Entrance, Decoration lovers - All Colors",490,https://static-01.daraz.pk/p/a683c83403410ab3637dd40cf618b47f.jpg,5.0,2,N/A,Furniture & decor,home-decoration
Dudh pelai glass | Available in all colors,1200,https://pk-live-21.slatic.net/kf/Sea0d0033803e4093a341e8378b4f29c4Z.jpg,,,N/A,Furniture & decor,home-decoration
"Antique Coffee Colour Magnetic Door Stopper for Bedroom,Hotel Doors| Stopper for Door (All Types) Heavy Duty Fancy and Stylish Design",600,https://static-01.daraz.pk/p/0c4565ca261dad9253d31a29157be783.jpg,,,N/A,Furniture & decor,home-decoration
"Cross-border chair covers: elastic all-inclusive chair covers, suitable for Europe and the United States, high-back, universal covers, home dining chair covers",3535,https://static-01.daraz.pk/p/590d2f250cfca1415543d84dbc9468a4.jpg,,,N/A,Furniture & decor,home-decoration
"Pom Pom Flower Bouquet (6 different colors available) Home Decor, birthday, wedding decor, Christmas, engagement, school, college, university functions, prom, Farewells, birthday, Kitty party, baby shower, bridal shower, all events, Valentine gift",699,https://static-01.daraz.pk/p/98fcef72d2e7bdbcab86e6e5926698d9.jpg,3.0,1,N/A,Furniture & decor,home-decoration
"ALL-AT-ONE # 35 ( ""TEAM WORK 2"" ) Self-Adhesive Vinyl (PVC) Waterproof Wall Decal Removable Art Sticker For Schools, Colleges, Universities, and All Types of Offices and to Gift Others.",299,https://static-01.daraz.pk/p/0b4f208488ba4c7398c4ef5f36622678.jpg,,,N/A,Furniture & decor,home-decoration
"BTS Cushion Cover, BTS Logo  (with signatures of all members ) Cushion Cover (Buy 1 Get FREE 2 BTS photocards)",265,https://static-01.daraz.pk/p/f0e8a9085bb29b251df905bf3a5505e0.jpg,1.0,1,N/A,Furniture & decor,home-decoration
